                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:51 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module dht
                           00009D   396 _S0CON_SB_SM20	=	0x009d
                           00009E   397 _S0CON_SB_SM1	=	0x009e
                           00009F   398 _S0CON_SB_SM0	=	0x009f
                           0000A0   399 _P2_SB_D0	=	0x00a0
                           0000A1   400 _P2_SB_D1	=	0x00a1
                           0000A2   401 _P2_SB_D2	=	0x00a2
                           0000A3   402 _P2_SB_D3	=	0x00a3
                           0000A4   403 _P2_SB_D4	=	0x00a4
                           0000A5   404 _P2_SB_D5	=	0x00a5
                           0000A6   405 _P2_SB_D6	=	0x00a6
                           0000A7   406 _P2_SB_D7	=	0x00a7
                           0000A8   407 _IEN0_SB_IFP	=	0x00a8
                           0000A9   408 _IEN0_SB_T0	=	0x00a9
                           0000AA   409 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   410 _IEN0_SB_T1	=	0x00ab
                           0000AC   411 _IEN0_SB_UART	=	0x00ac
                           0000AD   412 _IEN0_SB_T2	=	0x00ad
                           0000AF   413 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   414 _P3_SB_D0	=	0x00b0
                           0000B1   415 _P3_SB_D1	=	0x00b1
                           0000B2   416 _P3_SB_D2	=	0x00b2
                           0000B3   417 _P3_SB_D3	=	0x00b3
                           0000B4   418 _P3_SB_D4	=	0x00b4
                           0000B5   419 _P3_SB_D5	=	0x00b5
                           0000B6   420 _P3_SB_D6	=	0x00b6
                           0000B7   421 _P3_SB_D7	=	0x00b7
                           0000B8   422 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   423 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   424 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   425 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   426 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   427 _IEN1_SB_TICK	=	0x00bd
                           0000BF   428 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   429 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   430 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   431 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   432 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   433 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   434 _IRCON_SB_TICK	=	0x00c5
                           0000C6   435 _IRCON_SB_TF2	=	0x00c6
                           0000C7   436 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   437 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   438 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   439 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   440 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   441 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   442 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   443 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   444 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   445 _PSW_SB_CY	=	0x00d7
                           0000D6   446 _PSW_SB_AC	=	0x00d6
                           0000D5   447 _PSW_SB_F0	=	0x00d5
                           0000D4   448 _PSW_SB_RS1	=	0x00d4
                           0000D3   449 _PSW_SB_RS0	=	0x00d3
                           0000D2   450 _PSW_SB_OV	=	0x00d2
                           0000D1   451 _PSW_SB_F1	=	0x00d1
                           0000D0   452 _PSW_SB_P	=	0x00d0
                           0000DF   453 _ADCON_SB_BD	=	0x00df
                           0000E8   454 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   455 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   456 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   457 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   458 _FSR_SB_INFEN	=	0x00fb
                           0000FC   459 _FSR_SB_RDYN	=	0x00fc
                           0000FD   460 _FSR_SB_WEN	=	0x00fd
                           0000FE   461 _FSR_SB_STP	=	0x00fe
                           0000FF   462 _FSR_SB_ENDBG	=	0x00ff
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable register banks
                                    465 ;--------------------------------------------------------
                                    466 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        467 	.ds 8
                                    468 ;--------------------------------------------------------
                                    469 ; internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area DSEG    (DATA)
                                    472 ;--------------------------------------------------------
                                    473 ; overlayable items in internal ram 
                                    474 ;--------------------------------------------------------
                                    475 ;--------------------------------------------------------
                                    476 ; indirectly addressable internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area ISEG    (DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; absolute internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area IABS    (ABS,DATA)
                                    483 	.area IABS    (ABS,DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; bit data
                                    486 ;--------------------------------------------------------
                                    487 	.area BSEG    (BIT)
                                    488 ;--------------------------------------------------------
                                    489 ; paged external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area PSEG    (PAG,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XSEG    (XDATA)
      000000                        496 _waitpin_val_1_14:
      000000                        497 	.ds 1
      000001                        498 _dht_read_PARM_2:
      000001                        499 	.ds 3
      000004                        500 _dht_read_temp_1_19:
      000004                        501 	.ds 3
      000007                        502 _dht_read_datadht_1_20:
      000007                        503 	.ds 5
      00000C                        504 _dht_read_crcdata_1_20:
      00000C                        505 	.ds 1
                                    506 ;--------------------------------------------------------
                                    507 ; absolute external ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area XABS    (ABS,XDATA)
                                    510 ;--------------------------------------------------------
                                    511 ; external initialized ram data
                                    512 ;--------------------------------------------------------
                                    513 	.area XISEG   (XDATA)
                                    514 	.area HOME    (CODE)
                                    515 	.area GSINIT0 (CODE)
                                    516 	.area GSINIT1 (CODE)
                                    517 	.area GSINIT2 (CODE)
                                    518 	.area GSINIT3 (CODE)
                                    519 	.area GSINIT4 (CODE)
                                    520 	.area GSINIT5 (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area CSEG    (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; global & static initialisations
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area GSINIT  (CODE)
                                    529 	.area GSFINAL (CODE)
                                    530 	.area GSINIT  (CODE)
                                    531 ;--------------------------------------------------------
                                    532 ; Home
                                    533 ;--------------------------------------------------------
                                    534 	.area HOME    (CODE)
                                    535 	.area HOME    (CODE)
                                    536 ;--------------------------------------------------------
                                    537 ; code
                                    538 ;--------------------------------------------------------
                                    539 	.area CSEG    (CODE)
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'waitpin'
                                    542 ;------------------------------------------------------------
                                    543 ;val                       Allocated with name '_waitpin_val_1_14'
                                    544 ;readtm                    Allocated with name '_waitpin_readtm_1_15'
                                    545 ;------------------------------------------------------------
                                    546 ;	dht.c:26: static uint8_t waitpin(uint8_t val)
                                    547 ;	-----------------------------------------
                                    548 ;	 function waitpin
                                    549 ;	-----------------------------------------
      000000                        550 _waitpin:
                           000007   551 	ar7 = 0x07
                           000006   552 	ar6 = 0x06
                           000005   553 	ar5 = 0x05
                           000004   554 	ar4 = 0x04
                           000003   555 	ar3 = 0x03
                           000002   556 	ar2 = 0x02
                           000001   557 	ar1 = 0x01
                           000000   558 	ar0 = 0x00
      000000 E5 82            [12]  559 	mov	a,dpl
      000002 90r00r00         [24]  560 	mov	dptr,#_waitpin_val_1_14
      000005 F0               [24]  561 	movx	@dptr,a
                                    562 ;	dht.c:33: while ((PIN1XVAL(DHTPIN) != val) && (--readtm > 0));	// for P1.X only
      000006 E0               [24]  563 	movx	a,@dptr
      000007 FF               [12]  564 	mov	r7,a
      000008 7E 50            [12]  565 	mov	r6,#0x50
      00000A                        566 00102$:
      00000A E5 90            [12]  567 	mov	a,_P1
      00000C 30 E4 04         [24]  568 	jnb	acc.4,00109$
      00000F 7D 01            [12]  569 	mov	r5,#0x01
      000011 80 02            [24]  570 	sjmp	00110$
      000013                        571 00109$:
      000013 7D 00            [12]  572 	mov	r5,#0x00
      000015                        573 00110$:
      000015 ED               [12]  574 	mov	a,r5
      000016 B5 07 02         [24]  575 	cjne	a,ar7,00125$
      000019 80 02            [24]  576 	sjmp	00104$
      00001B                        577 00125$:
      00001B DE ED            [24]  578 	djnz	r6,00102$
      00001D                        579 00104$:
                                    580 ;	dht.c:35: if (readtm == 0) {
      00001D EE               [12]  581 	mov	a,r6
                                    582 ;	dht.c:36: return 0;
      00001E 70 03            [24]  583 	jnz	00106$
      000020 F5 82            [12]  584 	mov	dpl,a
      000022 22               [24]  585 	ret
      000023                        586 00106$:
                                    587 ;	dht.c:38: return 1;
      000023 75 82 01         [24]  588 	mov	dpl,#0x01
      000026 22               [24]  589 	ret
                                    590 ;------------------------------------------------------------
                                    591 ;Allocation info for local variables in function 'dht_init'
                                    592 ;------------------------------------------------------------
                                    593 ;	dht.c:41: void dht_init(void) {
                                    594 ;	-----------------------------------------
                                    595 ;	 function dht_init
                                    596 ;	-----------------------------------------
      000027                        597 _dht_init:
                                    598 ;	dht.c:45: );
      000027 90r00r00         [24]  599 	mov	dptr,#_gpio_pin_configure_PARM_2
      00002A E4               [12]  600 	clr	a
      00002B F0               [24]  601 	movx	@dptr,a
      00002C 75 82 0C         [24]  602 	mov	dpl,#0x0C
      00002F 02r00r00         [24]  603 	ljmp	_gpio_pin_configure
                                    604 ;------------------------------------------------------------
                                    605 ;Allocation info for local variables in function 'dht_read'
                                    606 ;------------------------------------------------------------
                                    607 ;hum                       Allocated with name '_dht_read_PARM_2'
                                    608 ;temp                      Allocated with name '_dht_read_temp_1_19'
                                    609 ;j                         Allocated with name '_dht_read_j_1_20'
                                    610 ;i                         Allocated with name '_dht_read_i_1_20'
                                    611 ;datadht                   Allocated with name '_dht_read_datadht_1_20'
                                    612 ;crcdata                   Allocated with name '_dht_read_crcdata_1_20'
                                    613 ;------------------------------------------------------------
                                    614 ;	dht.c:49: dhterror_t dht_read(int *temp, int *hum) {
                                    615 ;	-----------------------------------------
                                    616 ;	 function dht_read
                                    617 ;	-----------------------------------------
      000032                        618 _dht_read:
      000032 AF F0            [24]  619 	mov	r7,b
      000034 AE 83            [24]  620 	mov	r6,dph
      000036 E5 82            [12]  621 	mov	a,dpl
      000038 90r00r04         [24]  622 	mov	dptr,#_dht_read_temp_1_19
      00003B F0               [24]  623 	movx	@dptr,a
      00003C EE               [12]  624 	mov	a,r6
      00003D A3               [24]  625 	inc	dptr
      00003E F0               [24]  626 	movx	@dptr,a
      00003F EF               [12]  627 	mov	a,r7
      000040 A3               [24]  628 	inc	dptr
      000041 F0               [24]  629 	movx	@dptr,a
                                    630 ;	dht.c:51: uint8_t datadht[5] = {0,0,0,0,0};
      000042 90r00r07         [24]  631 	mov	dptr,#_dht_read_datadht_1_20
      000045 E4               [12]  632 	clr	a
      000046 F0               [24]  633 	movx	@dptr,a
      000047 90r00r08         [24]  634 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0001)
      00004A F0               [24]  635 	movx	@dptr,a
      00004B 90r00r09         [24]  636 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0002)
      00004E F0               [24]  637 	movx	@dptr,a
      00004F 90r00r0A         [24]  638 	mov	dptr,#(_dht_read_datadht_1_20 + 0x0003)
      000052 F0               [24]  639 	movx	@dptr,a
