                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Fri Oct  6 20:44:52 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           0000D3   422 _ADCCON1	=	0x00d3
                           0000D4   423 _ADCDATH	=	0x00d4
                           0000D5   424 _ADCDATL	=	0x00d5
                           0000D6   425 _RNGCTL	=	0x00d6
                           0000D7   426 _RNGDAT	=	0x00d7
                           0000D8   427 _ADCON	=	0x00d8
                           0000D9   428 _W2SADR	=	0x00d9
                           0000DA   429 _W2DAT	=	0x00da
                           0000DB   430 _COMPCON	=	0x00db
                           0000DC   431 _POFCON	=	0x00dc
                           0000DD   432 _CCPDATIA	=	0x00dd
                           0000DE   433 _CCPDATIB	=	0x00de
                           0000DF   434 _CCPDATO	=	0x00df
                           0000E0   435 _ACC	=	0x00e0
                           0000E1   436 _W2CON1	=	0x00e1
                           0000E2   437 _W2CON0	=	0x00e2
                           0000E4   438 _SPIRCON0	=	0x00e4
                           0000E5   439 _SPIRCON1	=	0x00e5
                           0000E6   440 _SPIRSTAT	=	0x00e6
                           0000E7   441 _SPIRDAT	=	0x00e7
                           0000E8   442 _RFCON	=	0x00e8
                           0000E9   443 _MD0	=	0x00e9
                           0000EA   444 _MD1	=	0x00ea
                           0000EB   445 _MD2	=	0x00eb
                           0000EC   446 _MD3	=	0x00ec
                           0000ED   447 _MD4	=	0x00ed
                           0000EE   448 _MD5	=	0x00ee
                           0000EF   449 _ARCON	=	0x00ef
                           0000F0   450 _B	=	0x00f0
                           0000F8   451 _FSR	=	0x00f8
                           0000F9   452 _FPCR	=	0x00f9
                           0000FA   453 _FCR	=	0x00fa
                           0000FC   454 _SPIMCON0	=	0x00fc
                           0000FD   455 _SPIMCON1	=	0x00fd
                           0000FE   456 _SPIMSTAT	=	0x00fe
                           0000FF   457 _SPIMDAT	=	0x00ff
                           00C3C2   458 _CC1	=	0xc3c2
                           00C5C4   459 _CC2	=	0xc5c4
                           00C7C6   460 _CC3	=	0xc7c6
                           00CBCA   461 _CRC	=	0xcbca
                           008C8A   462 _T0	=	0x8c8a
                           008D8B   463 _T1	=	0x8d8b
                           00CDCC   464 _T2	=	0xcdcc
                           00BAAA   465 _S0REL	=	0xbaaa
                           00D4D5   466 _ADCDAT	=	0xd4d5
                                    467 ;--------------------------------------------------------
                                    468 ; special function bits
                                    469 ;--------------------------------------------------------
                                    470 	.area RSEG    (ABS,DATA)
      000000                        471 	.org 0x0000
                           000080   472 _P0_SB_D0	=	0x0080
                           000081   473 _P0_SB_D1	=	0x0081
                           000082   474 _P0_SB_D2	=	0x0082
                           000083   475 _P0_SB_D3	=	0x0083
                           000084   476 _P0_SB_D4	=	0x0084
                           000085   477 _P0_SB_D5	=	0x0085
                           000086   478 _P0_SB_D6	=	0x0086
                           000087   479 _P0_SB_D7	=	0x0087
                           000088   480 _TCON_SB_IT0	=	0x0088
                           000089   481 _TCON_SB_IE0	=	0x0089
                           00008A   482 _TCON_SB_IT1	=	0x008a
                           00008B   483 _TCON_SB_IE1	=	0x008b
                           00008C   484 _TCON_SB_TR0	=	0x008c
                           00008D   485 _TCON_SB_TF0	=	0x008d
                           00008E   486 _TCON_SB_TR1	=	0x008e
                           00008F   487 _TCON_SB_TF1	=	0x008f
                           000090   488 _P1_SB_D0	=	0x0090
                           000091   489 _P1_SB_D1	=	0x0091
                           000092   490 _P1_SB_D2	=	0x0092
                           000093   491 _P1_SB_D3	=	0x0093
                           000094   492 _P1_SB_D4	=	0x0094
                           000095   493 _P1_SB_D5	=	0x0095
                           000096   494 _P1_SB_D6	=	0x0096
                           000097   495 _P1_SB_D7	=	0x0097
                           000098   496 _S0CON_SB_RI0	=	0x0098
                           000099   497 _S0CON_SB_TI0	=	0x0099
                           00009A   498 _S0CON_SB_RB80	=	0x009a
                           00009B   499 _S0CON_SB_TB80	=	0x009b
                           00009C   500 _S0CON_SB_REN0	=	0x009c
                           00009D   501 _S0CON_SB_SM20	=	0x009d
                           00009E   502 _S0CON_SB_SM1	=	0x009e
                           00009F   503 _S0CON_SB_SM0	=	0x009f
                           0000A0   504 _P2_SB_D0	=	0x00a0
                           0000A1   505 _P2_SB_D1	=	0x00a1
                           0000A2   506 _P2_SB_D2	=	0x00a2
                           0000A3   507 _P2_SB_D3	=	0x00a3
                           0000A4   508 _P2_SB_D4	=	0x00a4
                           0000A5   509 _P2_SB_D5	=	0x00a5
                           0000A6   510 _P2_SB_D6	=	0x00a6
                           0000A7   511 _P2_SB_D7	=	0x00a7
                           0000A8   512 _IEN0_SB_IFP	=	0x00a8
                           0000A9   513 _IEN0_SB_T0	=	0x00a9
                           0000AA   514 _IEN0_SB_POFIRQ	=	0x00aa
                           0000AB   515 _IEN0_SB_T1	=	0x00ab
                           0000AC   516 _IEN0_SB_UART	=	0x00ac
                           0000AD   517 _IEN0_SB_T2	=	0x00ad
                           0000AF   518 _IEN0_SB_GLOBAL	=	0x00af
                           0000B0   519 _P3_SB_D0	=	0x00b0
                           0000B1   520 _P3_SB_D1	=	0x00b1
                           0000B2   521 _P3_SB_D2	=	0x00b2
                           0000B3   522 _P3_SB_D3	=	0x00b3
                           0000B4   523 _P3_SB_D4	=	0x00b4
                           0000B5   524 _P3_SB_D5	=	0x00b5
                           0000B6   525 _P3_SB_D6	=	0x00b6
                           0000B7   526 _P3_SB_D7	=	0x00b7
                           0000B8   527 _IEN1_SB_RFRDY	=	0x00b8
                           0000B9   528 _IEN1_SB_RFIRQ	=	0x00b9
                           0000BA   529 _IEN1_SB_SPI_2WIRE	=	0x00ba
                           0000BB   530 _IEN1_SB_WUOPIRQ	=	0x00bb
                           0000BC   531 _IEN1_SB_MISCIRQ	=	0x00bc
                           0000BD   532 _IEN1_SB_TICK	=	0x00bd
                           0000BF   533 _IEN1_SB_T2EXTRLD	=	0x00bf
                           0000C0   534 _IRCON_SB_RFRDY	=	0x00c0
                           0000C1   535 _IRCON_SB_RFIRQ	=	0x00c1
                           0000C2   536 _IRCON_SB_SPI_2WIRE	=	0x00c2
                           0000C3   537 _IRCON_SB_WUOPIRQ	=	0x00c3
                           0000C4   538 _IRCON_SB_MISCIRQ	=	0x00c4
                           0000C5   539 _IRCON_SB_TICK	=	0x00c5
                           0000C6   540 _IRCON_SB_TF2	=	0x00c6
                           0000C7   541 _IRCON_SB_EXF2	=	0x00c7
                           0000C8   542 _T2CON_SB_T2I0	=	0x00c8
                           0000C9   543 _T2CON_SB_T2I1	=	0x00c9
                           0000CA   544 _T2CON_SB_T2CM	=	0x00ca
                           0000CB   545 _T2CON_SB_T2R0	=	0x00cb
                           0000CC   546 _T2CON_SB_T2R1	=	0x00cc
                           0000CD   547 _T2CON_SB_I2FR	=	0x00cd
                           0000CE   548 _T2CON_SB_I3FR	=	0x00ce
                           0000CF   549 _T2CON_SB_T2PS	=	0x00cf
                           0000D7   550 _PSW_SB_CY	=	0x00d7
                           0000D6   551 _PSW_SB_AC	=	0x00d6
                           0000D5   552 _PSW_SB_F0	=	0x00d5
                           0000D4   553 _PSW_SB_RS1	=	0x00d4
                           0000D3   554 _PSW_SB_RS0	=	0x00d3
                           0000D2   555 _PSW_SB_OV	=	0x00d2
                           0000D1   556 _PSW_SB_F1	=	0x00d1
                           0000D0   557 _PSW_SB_P	=	0x00d0
                           0000DF   558 _ADCON_SB_BD	=	0x00df
                           0000E8   559 _RFCON_SB_RFCE	=	0x00e8
                           0000E9   560 _RFCON_SB_RFCSN	=	0x00e9
                           0000EA   561 _RFCON_SB_RFCKEN	=	0x00ea
                           0000FA   562 _FSR_SB_RDISMB	=	0x00fa
                           0000FB   563 _FSR_SB_INFEN	=	0x00fb
                           0000FC   564 _FSR_SB_RDYN	=	0x00fc
                           0000FD   565 _FSR_SB_WEN	=	0x00fd
                           0000FE   566 _FSR_SB_STP	=	0x00fe
                           0000FF   567 _FSR_SB_ENDBG	=	0x00ff
                                    568 ;--------------------------------------------------------
                                    569 ; overlayable register banks
                                    570 ;--------------------------------------------------------
                                    571 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        572 	.ds 8
                                    573 ;--------------------------------------------------------
                                    574 ; internal ram data
                                    575 ;--------------------------------------------------------
                                    576 	.area DSEG    (DATA)
      000000                        577 _advertise_sloc0_1_0:
      000000                        578 	.ds 2
                                    579 ;--------------------------------------------------------
                                    580 ; overlayable items in internal ram 
                                    581 ;--------------------------------------------------------
                                    582 	.area	OSEG    (OVR,DATA)
      000000                        583 _crc_sloc0_1_0:
      000000                        584 	.ds 3
      000003                        585 _crc_sloc1_1_0:
      000003                        586 	.ds 3
                                    587 ;--------------------------------------------------------
                                    588 ; Stack segment in internal ram 
                                    589 ;--------------------------------------------------------
                                    590 	.area	SSEG
      000000                        591 __start__stack:
      000000                        592 	.ds	1
                                    593 
                                    594 ;--------------------------------------------------------
                                    595 ; indirectly addressable internal ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area ISEG    (DATA)
                                    598 ;--------------------------------------------------------
                                    599 ; absolute internal ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area IABS    (ABS,DATA)
                                    602 	.area IABS    (ABS,DATA)
                                    603 ;--------------------------------------------------------
                                    604 ; bit data
                                    605 ;--------------------------------------------------------
                                    606 	.area BSEG    (BIT)
                                    607 ;--------------------------------------------------------
                                    608 ; paged external ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area PSEG    (PAG,XDATA)
                                    611 ;--------------------------------------------------------
                                    612 ; external ram data
                                    613 ;--------------------------------------------------------
                                    614 	.area XSEG    (XDATA)
      000000                        615 _control_byte::
      000000                        616 	.ds 1
      000001                        617 _address_byte::
      000001                        618 	.ds 1
      000002                        619 _data_byte::
      000002                        620 	.ds 1
      000003                        621 _putchar_c_1_102:
      000003                        622 	.ds 1
      000004                        623 _wireWrite8_PARM_2:
      000004                        624 	.ds 1
      000005                        625 _wireWrite8_slave_address_1_105:
      000005                        626 	.ds 1
      000006                        627 _wireRead8_PARM_2:
      000006                        628 	.ds 1
      000007                        629 _wireRead8_slave_address_1_109:
      000007                        630 	.ds 1
      000008                        631 _wireRead8_wr8data_1_110:
      000008                        632 	.ds 1
      000009                        633 _wireRead16_PARM_2:
      000009                        634 	.ds 1
      00000A                        635 _wireRead16_slave_address_1_113:
      00000A                        636 	.ds 1
      00000B                        637 _wireRead16_wr16data_1_114:
      00000B                        638 	.ds 2
      00000D                        639 _eepromRead_address_1_117:
      00000D                        640 	.ds 2
      00000F                        641 _eepromWrite_PARM_2:
      00000F                        642 	.ds 1
      000010                        643 _eepromWrite_address_1_120:
      000010                        644 	.ds 2
      000012                        645 _aesGaloisMultiply_PARM_2:
      000012                        646 	.ds 1
      000013                        647 _aesGaloisMultiply_value1_1_123:
      000013                        648 	.ds 1
      000014                        649 _pipe0_reading_address::
      000014                        650 	.ds 5
      000019                        651 _txRxDelay::
      000019                        652 	.ds 1
      00001A                        653 _radio_temp::
      00001A                        654 	.ds 1
      00001B                        655 _read_PARM_2:
      00001B                        656 	.ds 1
      00001C                        657 _read_buf_1_184:
      00001C                        658 	.ds 3
      00001F                        659 _read_status_1_185:
      00001F                        660 	.ds 1
      000020                        661 _write_PARM_2:
      000020                        662 	.ds 1
      000021                        663 _write_PARM_3:
      000021                        664 	.ds 1
      000022                        665 _write_buf_1_186:
      000022                        666 	.ds 3
      000025                        667 _write_status_1_187:
      000025                        668 	.ds 1
      000026                        669 _setRetries_PARM_2:
      000026                        670 	.ds 1
      000027                        671 _setRetries_delay_ms_1_191:
      000027                        672 	.ds 1
      000028                        673 _setRetries_reg_1_192:
      000028                        674 	.ds 1
      000029                        675 _setChannel_channel_1_193:
      000029                        676 	.ds 1
      00002A                        677 _setDataRate_speed_1_195:
      00002A                        678 	.ds 1
      00002B                        679 _setDataRate_setup_1_196:
